

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3639     032A  0A47               	incf	modbusResponseRegistersRead@tx_buffer,w
  3640     032B  0084               	movwf	4
  3641     032C  087F               	movf	btemp+1,w
  3642     032D  0080               	movwf	0
  3643     032E                     i1l1669:
  3644                           
  3645                           ;RS485_ModbusRTU_slave.c: 96:     uint16_t register_num = (rcv_buffer[4] << 8) + rcv_buf
      +                          fer[5];
  3646     032E  087C               	movf	modbusResponseRegistersRead@rcv_buffer,w
  3647     032F  3E04               	addlw	4
  3648     0330  0084               	movwf	4
  3649     0331  0800               	movf	0,w
  3650     0332  00BB               	movwf	??_modbusResponseRegistersRead
  3651     0333  01BC               	clrf	??_modbusResponseRegistersRead+1
  3652     0334  083B               	movf	??_modbusResponseRegistersRead,w
  3653     0335  00BC               	movwf	??_modbusResponseRegistersRead+1
  3654     0336  01BB               	clrf	??_modbusResponseRegistersRead
  3655     0337  087C               	movf	modbusResponseRegistersRead@rcv_buffer,w
  3656     0338  3E05               	addlw	5
  3657     0339  0084               	movwf	4
  3658     033A  0800               	movf	0,w
  3659     033B  073B               	addwf	??_modbusResponseRegistersRead,w
  3660     033C  00C2               	movwf	modbusResponseRegistersRead@register_num
  3661     033D  3000               	movlw	0
  3662     033E  1803               	skipnc
  3663     033F  3001               	movlw	1
  3664     0340  073C               	addwf	??_modbusResponseRegistersRead+1,w
  3665     0341  00C3               	movwf	modbusResponseRegistersRead@register_num+1
  3666     0342                     i1l1671:
  3667                           
  3668                           ;RS485_ModbusRTU_slave.c: 97:     tx_buffer[2] = register_num * 2;
  3669     0342  0847               	movf	modbusResponseRegistersRead@tx_buffer,w
  3670     0343  3E02               	addlw	2
  3671     0344  0084               	movwf	4
  3672     0345  0842               	movf	modbusResponseRegistersRead@register_num,w
  3673     0346  00BB               	movwf	??_modbusResponseRegistersRead
  3674     0347  073B               	addwf	??_modbusResponseRegistersRead,w
  3675     0348  0080               	movwf	0
  3676     0349                     i1l1673:
  3677                           
  3678                           ;RS485_ModbusRTU_slave.c: 100:     uint8_t i;;RS485_ModbusRTU_slave.c: 101:     for (i =
      +                           0; i < register_num * 2; ++i)
  3679     0349  01C6               	clrf	modbusResponseRegistersRead@i
  3680     034A  2BA1               	goto	i1l1681
  3681     034B                     i1l289:
  3682                           
  3683                           ;RS485_ModbusRTU_slave.c: 102:     {;RS485_ModbusRTU_slave.c: 103:         if (i % 2 == 
      +                          0)
  3684     034B  1846               	btfsc	modbusResponseRegistersRead@i,0
  3685     034C  2B4E               	goto	u89_21
  3686     034D  2B4F               	goto	u89_20
  3687     034E                     u89_21:
  3688     034E  2B79               	goto	i1l1677
  3689     034F                     u89_20:
  3690     034F                     i1l1675:
  3691                           
  3692                           ;RS485_ModbusRTU_slave.c: 104:             tx_buffer[3 + i] = (register_value[i / 2] >> 
      +                          8) & 0xFF;
  3693     034F  3002               	movlw	2
  3694     0350  00F0               	movwf	___awdiv@divisor
  3695     0351  3000               	movlw	0
  3696     0352  00F1               	movwf	___awdiv@divisor+1
  3697     0353  0846               	movf	modbusResponseRegistersRead@i,w
  3698     0354  00BB               	movwf	??_modbusResponseRegistersRead
  3699     0355  01BC               	clrf	??_modbusResponseRegistersRead+1
  3700     0356  083B               	movf	??_modbusResponseRegistersRead,w
  3701     0357  00F2               	movwf	___awdiv@dividend
  3702     0358  083C               	movf	??_modbusResponseRegistersRead+1,w
  3703     0359  00F3               	movwf	___awdiv@dividend+1
  3704     035A  120A  118A  25F5  120A  118A  	fcall	___awdiv
  3705     035F  0870               	movf	?___awdiv,w
  3706     0360  1283               	bcf	3,5	;RP0=0, select bank0
  3707     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3708     0362  00BD               	movwf	??_modbusResponseRegistersRead+2
  3709     0363  073D               	addwf	??_modbusResponseRegistersRead+2,w
  3710     0364  077D               	addwf	modbusResponseRegistersRead@register_value,w
  3711     0365  00BE               	movwf	??_modbusResponseRegistersRead+3
  3712     0366  083E               	movf	??_modbusResponseRegistersRead+3,w
  3713     0367  0084               	movwf	4
  3714     0368  1383               	bcf	3,7	;select IRP bank0
  3715     0369  0800               	movf	0,w
  3716     036A  00BF               	movwf	??_modbusResponseRegistersRead+4
  3717     036B  0A84               	incf	4,f
  3718     036C  0800               	movf	0,w
  3719     036D  00C0               	movwf	??_modbusResponseRegistersRead+5
  3720     036E  0840               	movf	??_modbusResponseRegistersRead+5,w
  3721     036F  00FF               	movwf	btemp+1
  3722     0370  0846               	movf	modbusResponseRegistersRead@i,w
  3723     0371  0747               	addwf	modbusResponseRegistersRead@tx_buffer,w
  3724     0372  00C1               	movwf	??_modbusResponseRegistersRead+6
  3725     0373  0841               	movf	??_modbusResponseRegistersRead+6,w
  3726     0374  3E03               	addlw	3
  3727     0375  0084               	movwf	4
  3728     0376  087F               	movf	btemp+1,w
  3729     0377  0080               	movwf	0
  3730     0378  2B9D               	goto	i1l1679
  3731     0379                     i1l1677:
  3732                           
  3733                           ;RS485_ModbusRTU_slave.c: 106:             tx_buffer[3 + i] = register_value[i / 2] & 0x
      +                          FF;
  3734     0379  3002               	movlw	2
  3735     037A  00F0               	movwf	___awdiv@divisor
  3736     037B  3000               	movlw	0
  3737     037C  00F1               	movwf	___awdiv@divisor+1
  3738     037D  0846               	movf	modbusResponseRegistersRead@i,w
  3739     037E  00BB               	movwf	??_modbusResponseRegistersRead
  3740     037F  01BC               	clrf	??_modbusResponseRegistersRead+1
  3741     0380  083B               	movf	??_modbusResponseRegistersRead,w
  3742     0381  00F2               	movwf	___awdiv@dividend
  3743     0382  083C               	movf	??_modbusResponseRegistersRead+1,w
  3744     0383  00F3               	movwf	___awdiv@dividend+1
  3745     0384  120A  118A  25F5  120A  118A  	fcall	___awdiv
  3746     0389  0870               	movf	?___awdiv,w
  3747     038A  1283               	bcf	3,5	;RP0=0, select bank0
  3748     038B  1303               	bcf	3,6	;RP1=0, select bank0
  3749     038C  00BD               	movwf	??_modbusResponseRegistersRead+2
  3750     038D  073D               	addwf	??_modbusResponseRegistersRead+2,w
  3751     038E  077D               	addwf	modbusResponseRegistersRead@register_value,w
  3752     038F  00BE               	movwf	??_modbusResponseRegistersRead+3
  3753     0390  083E               	movf	??_modbusResponseRegistersRead+3,w
  3754     0391  0084               	movwf	4
  3755     0392  1383               	bcf	3,7	;select IRP bank0
  3756     0393  0800               	movf	0,w
  3757     0394  00FF               	movwf	btemp+1
  3758     0395  0846               	movf	modbusResponseRegistersRead@i,w
  3759     0396  0747               	addwf	modbusResponseRegistersRead@tx_buffer,w
  3760     0397  00BF               	movwf	??_modbusResponseRegistersRead+4
  3761     0398  083F               	movf	??_modbusResponseRegistersRead+4,w
  3762     0399  3E03               	addlw	3
  3763     039A  0084               	movwf	4
  3764     039B  087F               	movf	btemp+1,w
  3765     039C  0080               	movwf	0
  3766     039D                     i1l1679:
  3767                           
  3768                           ;RS485_ModbusRTU_slave.c: 107:     }
  3769     039D  3001               	movlw	1
  3770     039E  00FF               	movwf	btemp+1
  3771     039F  087F               	movf	btemp+1,w
  3772     03A0  07C6               	addwf	modbusResponseRegistersRead@i,f
  3773     03A1                     i1l1681:
  3774     03A1  0843               	movf	modbusResponseRegistersRead@register_num+1,w
  3775     03A2  00BC               	movwf	??_modbusResponseRegistersRead+1
  3776     03A3  0842               	movf	modbusResponseRegistersRead@register_num,w
  3777     03A4  00BB               	movwf	??_modbusResponseRegistersRead
  3778     03A5  1003               	clrc
  3779     03A6  0DBB               	rlf	??_modbusResponseRegistersRead,f
  3780     03A7  0DBC               	rlf	??_modbusResponseRegistersRead+1,f
  3781     03A8  0846               	movf	modbusResponseRegistersRead@i,w
  3782     03A9  00BD               	movwf	??_modbusResponseRegistersRead+2
  3783     03AA  01BE               	clrf	??_modbusResponseRegistersRead+3
  3784     03AB  083C               	movf	??_modbusResponseRegistersRead+1,w
  3785     03AC  023E               	subwf	??_modbusResponseRegistersRead+3,w
  3786     03AD  1D03               	skipz
  3787     03AE  2BB1               	goto	u90_25
  3788     03AF  083B               	movf	??_modbusResponseRegistersRead,w
  3789     03B0  023D               	subwf	??_modbusResponseRegistersRead+2,w
  3790     03B1                     u90_25:
  3791     03B1  1C03               	skipc
  3792     03B2  2BB4               	goto	u90_21
  3793     03B3  2BB5               	goto	u90_20
  3794     03B4                     u90_21:
  3795     03B4  2B4B               	goto	i1l289
  3796     03B5                     u90_20:
  3797     03B5                     i1l1683:
  3798                           
  3799                           ;RS485_ModbusRTU_slave.c: 110:     uint16_t checksum = crc16(tx_buffer, i);
  3800     03B5  0846               	movf	modbusResponseRegistersRead@i,w
  3801     03B6  00BB               	movwf	??_modbusResponseRegistersRead
  3802     03B7  01BC               	clrf	??_modbusResponseRegistersRead+1
  3803     03B8  083B               	movf	??_modbusResponseRegistersRead,w
  3804     03B9  00F0               	movwf	crc16@length
  3805     03BA  083C               	movf	??_modbusResponseRegistersRead+1,w
  3806     03BB  00F1               	movwf	crc16@length+1
  3807     03BC  0847               	movf	modbusResponseRegistersRead@tx_buffer,w
  3808     03BD  120A  118A  274C  120A  118A  	fcall	_crc16
  3809     03C2  0871               	movf	?_crc16+1,w
  3810     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3811     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3812     03C5  00C5               	movwf	modbusResponseRegistersRead@checksum+1
  3813     03C6  0870               	movf	?_crc16,w
  3814     03C7  00C4               	movwf	modbusResponseRegistersRead@checksum
  3815     03C8                     i1l1685:
  3816                           
  3817                           ;RS485_ModbusRTU_slave.c: 111:     tx_buffer[i++] = checksum & 0xFF;
  3818     03C8  0846               	movf	modbusResponseRegistersRead@i,w
  3819     03C9  0747               	addwf	modbusResponseRegistersRead@tx_buffer,w
  3820     03CA  00BB               	movwf	??_modbusResponseRegistersRead
  3821     03CB  083B               	movf	??_modbusResponseRegistersRead,w
  3822     03CC  0084               	movwf	4
  3823     03CD  0844               	movf	modbusResponseRegistersRead@checksum,w
  3824     03CE  1383               	bcf	3,7	;select IRP bank0
  3825     03CF  0080               	movwf	0
  3826     03D0                     i1l1687:
  3827     03D0  3001               	movlw	1
  3828     03D1  00FF               	movwf	btemp+1
  3829     03D2  087F               	movf	btemp+1,w
  3830     03D3  07C6               	addwf	modbusResponseRegistersRead@i,f
  3831     03D4                     i1l1689:
  3832                           
  3833                           ;RS485_ModbusRTU_slave.c: 112:     tx_buffer[i] = (checksum >> 8) & 0xFF;
  3834     03D4  0846               	movf	modbusResponseRegistersRead@i,w
  3835     03D5  0747               	addwf	modbusResponseRegistersRead@tx_buffer,w
  3836     03D6  00BB               	movwf	??_modbusResponseRegistersRead
  3837     03D7  083B               	movf	??_modbusResponseRegistersRead,w
  3838     03D8  0084               	movwf	4
  3839     03D9  0845               	movf	modbusResponseRegistersRead@checksum+1,w
  3840     03DA  0080               	movwf	0
  3841     03DB                     i1l1691:
  3842                           
  3843                           ;RS485_ModbusRTU_slave.c: 115:     RS485sendString((char *)tx_buffer);
  3844     03DB  0847               	movf	modbusResponseRegistersRead@tx_buffer,w
  3845     03DC  120A  158A  2714  120A  118A  	fcall	_RS485sendString
  3846     03E1                     i1l1693:
  3847                           
  3848                           ;RS485_ModbusRTU_slave.c: 117:     return 1;
  3849     03E1  3001               	movlw	1
  3850     03E2                     i1l293:
  3851     03E2  0008               	return
  3852     03E3                     __end_of_modbusResponseRegistersRead:
  3853                           
  3854                           	psect	text20
  3855     05F5                     __ptext20:	
  3856 ;; *************** function ___awdiv *****************
  3857 ;; Defined at:
  3858 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;  divisor         2    0[COMMON] int 
  3861 ;;  dividend        2    2[COMMON] int 
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;  quotient        2    6[COMMON] int 
  3864 ;;  sign            1    5[COMMON] unsigned char 
  3865 ;;  counter         1    4[COMMON] unsigned char 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  2    0[COMMON] int 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2, status,0, btemp+1
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3875 ;;      Params:         4       0       0       0       0
  3876 ;;      Locals:         4       0       0       0       0
  3877 ;;      Temps:          0       0       0       0       0
  3878 ;;      Totals:         8       0       0       0       0
  3879 ;;Total ram usage:        8 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_modbusResponseRegistersRead
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888     05F5                     ___awdiv:	
  3889                           ;psect for function ___awdiv
  3890                           
  3891     05F5                     i1l1579:	
  3892                           ;incstack = 0
  3893                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3894                           
  3895     05F5  01F5               	clrf	___awdiv@sign
  3896     05F6                     i1l1581:
  3897     05F6  1FF1               	btfss	___awdiv@divisor+1,7
  3898     05F7  2DF9               	goto	u77_21
  3899     05F8  2DFA               	goto	u77_20
  3900     05F9                     u77_21:
  3901     05F9  2E01               	goto	i1l1587
  3902     05FA                     u77_20:
  3903     05FA                     i1l1583:
